raw_code,mapped_code
11444,8630
27254,7985
67121,1460
43200,4223
63020,309
63020,7789
63020,8051
36262,9789
46740,4899
46740,4979
76095,9230
22310,353
15920,7789
15920,8630
15920,8659
27892,407
27892,8314
27892,8345
26685,7984
26685,7989
21247,7643
21247,7691
68720,981
36510,3892
38724,4021
38724,4040
59100,6800
59100,7491
15750,8670
58561,6829
49010,5411
49010,5423
36810,3993
75902,8839
75902,9820
43255,4233
43255,4443
22310,9357
16010,353
22310,8628
45333,4524
45333,4542
45333,4543
28470,7907
27040,8321
44005,6529
29880,8060
50780,5674
11000,8401
26951,8628
11000,407
47564,5123
47564,5151
27410,_
11303,8609
20692,7760
20692,8309
20692,8345
20692,9820
11012,7810
20692,7710
20692,8302
20692,8339
20692,8628
27228,7935
03220,_
92980,3606
57250,7052
57250,7071
C19IP1,5502
50040,_
C19IP1,5501
57520,6720
57520,6739
57520,6769
57520,6909
62165,299
36568,763
62165,3893
36568,299
62165,763
36568,3893
31267,2119
31267,2220
31267,2262
52339,5522
52339,5631
52339,5641
52339,5732
52339,5980
31291,2219
31291,2290
40525,2743
40525,2759
11312,8609
26750,7904
45355,4522
11426,8630
23485,7731
23485,7801
58280,6859
58280,7040
58280,7092
60260,640
11642,8630
ZO38,_
40808,2724
27329,8339
43219,4281
23930,8604
52005,5732
52005,5980
52005,8773
52005,9646
52005,9649
90935,4685
45378,3995
90935,4525
CR465,_
21366,7672
21366,7809
21800,7909
45111,4869
43262,5185
59620,7499
11403,8628
11043,8630
11403,8345
65710,1162
24200,9827
44205,1739
44205,4562
44205,4593
57522,6732
KDE11,_
99432,9933
MCPO1,_
PCOOS,_
11421,8630
26597,8670
26597,8684
66987,1474
67040,1341
33405,3522
33405,3961
96542,9925
MDP01,_
12044,8659
28415,7939
NET78,_
41805,2499
27385,8365
55845,4030
55845,6050
76360,8838
31605,3110
11992,_
25023,407
25023,8314
27745,7819
67900,836
29881,8060
36012,3893
65815,1291
65815,1292
43205,4233
66160,1265
69450,2023
43243,4233
49580,5341
49580,5349
61795,9239
10160,8601
44620,4650
47605,5122
47605,8753
25560,8345
67121,1459
67108,1460
67121,1449
24635,8345
57330,5784
25215,7784
60225,620
93580,3552
93580,3591
25028,8609
69641,1860
69641,1940
69641,2049
69641,2099
24538,7852
62010,202
07560,7360
59409,_
07560,7359
07560,_
10080,8603
25525,7819
25525,7932
25525,7979
23700,9326
38542,4021
54440,6498
67010,1371
66987,1471
67010,1341
69105,1812
30465,2187
11012,7860
20680,7760
11012,294
11012,9788
20680,7710
08002,_
37023,_
19200,8545
19200,8546
62147,204
62147,206
27250,7975
24685,7932
44369,4513
44369,4530
43239,4513
44369,4514
43239,4530
25240,7783
11462,8630
12002,8628
11043,8659
12002,8345
33025,3712
76986,_
50770,5675
28400,7909
24670,7902
36830,3993
26116,8222
31225,2220
27889,8413
24576,7901
24615,7982
20200,8321
26011,7719
27510,7905
37607,3953
46285,4911
46285,4912
69000,1809
58660,5421
11404,8630
57460,6739
57460,7021
27816,7909
58120,6829
58120,6816
28070,8078
20690,7760
20690,8309
20690,8345
20690,9820
20690,7710
20690,8302
20690,8339
20690,8628
47612,5122
47612,5136
47612,5151
44640,4679
52649,6029
54332,5845
54332,5849
15220,8669
66987,1475
67051,1341
69930,2049
69930,2096
28800,8412
54640,6250
23075,8630
69100,1812
